('hong', 'kong'): 16.687743488390954
('with', 'my'): 1.3438526897136334
('is', 'af'): 1.3432521236711357
('rates', ','): 1.3431400995754794
('island', '.'): 1.3427502922729415
('that', 'can'): 1.342604429793931
('works', '.'): 1.341516692333831
('after', 'this'): 1.341136108247586
('government', '.'): 1.3410235475534737
('on', 'an'): 1.3409653558768486
('to', 'another'): 1.3397601926216487
('about', 'you'): 1.339744227336156
('gun', ','): 1.3393732696525602
('the', 'man'): 1.3390576125096938
('the', 'drive'): 1.3384600995415796
('future', 'of'): 1.338425255837129
('and', 'private'): 1.338275068811377
('of', 'getting'): 1.3379364552087398
('it', 'again'): 1.3374640625315302
('and', 'control'): 1.3371964182632687
('in', 'these'): 1.3366269846483951
('the', 'thin'): 1.3364985832082936
('of', 'change'): 1.3360856595207984
('after', 'i'): 1.3358181847217256
('of', 'french'): 1.3355392875995213
('society', ','): 1.3332730701161426
('expression', ','): 1.3332730701161426
('party', 'in'): 1.3331459739079583
('whatever', 'the'): 1.3328135364004376
('of', '10'): 1.332083728963302
('spirit', ','): 1.3308930392641998
('of', 'business'): 1.3308595498140001
('brown', 'and'): 1.3307413961259695
('chance', '.'): 1.3304615038248355
('husband', '.'): 1.3304615038248355
('led', 'the'): 1.330239592736611
('keep', 'the'): 1.330239592736611
('a', 'free'): 1.329280311745591
('commission', ','): 1.3290649143637567
('mouth', ','): 1.3290649143637567
('over', 'an'): 1.3288176192362402
('on', 'such'): 1.3287343420026387
('or', 'an'): 1.3275822587718125
('of', 'three'): 1.3273458099566389
('steps', ','): 1.327198555706458
(')', 'who'): 1.3271894112663387
('was', 'right'): 1.3270990091250283
('followed', 'the'): 1.3268805806466963
('and', 'often'): 1.3268263461225864
('district', ','): 1.3257729676053918
('has', 'a'): 1.3254956831305986
('men', 'with'): 1.3250931758295506
('the', 'military'): 1.324785162644503
('the', 'meeting'): 1.324785162644503
('out', 'by'): 1.324617501424119
('be', 'a'): 1.3243993291962675
('it', "''"): 1.3240160723213663
('in', 'part'): 1.3238830525789904
('a', 'type'): 1.3237207864036904
('stage', ','): 1.3233462302108516
('nations', ','): 1.3233462302108516
('as', 'any'): 1.3228129734587677
('to', 'effect'): 1.3224633691406158
('only', 'be'): 1.321985972389154
('shot', '.'): 1.32131312161065
('office', ','): 1.320772286547025
('car', 'and'): 1.320172154415782
('the', 'function'): 1.3199894960428542
('the', 'operation'): 1.3199894960428542
('the', 'figures'): 1.3199894960428542
('for', 'you'): 1.3191071912973997
('taken', 'a'): 1.3185774831277306
('him', 'with'): 1.3184215822104126
('see', 'the'): 1.3182295750671942
('york', '.'): 1.3181248439796025
('.', "you're"): 1.3181248439796025
('following', 'a'): 1.3171779405369184
('time', ','): 1.3169302202526312
('of', 'light'): 1.3161100927555616
('head', ','): 1.3151257234058833
('usual', ','): 1.3151257234058833
(',', 'let'): 1.3151257234058833
('lady', ','): 1.3151257234058833
('bottom', ','): 1.3151257234058833
('of', 'weeks'): 1.314929007924235
('immediately', '.'): 1.3144547961065338
('for', 'more'): 1.3138968786769956
('methods', '.'): 1.313673059408518
('the', 'program'): 1.3132968471131672
('work', 'was'): 1.3127553671813958
('.', 'further'): 1.311907214584768
('off', "''"): 1.310982175237139
('a', 'policy'): 1.310664633578244
(',', 'like'): 1.310652246826575
('return', 'of'): 1.3105505674136606
('and', 'felt'): 1.3103927507341675
('the', 'report'): 1.310201839500066
('the', 'person'): 1.310201839500066
('at', 'a'): 1.3096877273647998
('changed', '.'): 1.308602069861096
('issue', '.'): 1.308602069861096
('list', '.'): 1.308602069861096
('oil', '.'): 1.308602069861096
('justice', '.'): 1.308602069861096
('sir', '.'): 1.308602069861096
('the', 'flat'): 1.308544521637292
('women', 'and'): 1.3083735830975152
('schools', 'and'): 1.3083735830975152
('take', 'the'): 1.30783482495615
('out', 'at'): 1.3067828722253725
('you', 'would'): 1.3067808501029081
('each', 'of'): 1.3060785504913377
('of', 'political'): 1.3057495811498399
('systems', 'of'): 1.3057495811498399
('to', 'her'): 1.3051338495120157
('itself', 'a'): 1.3046119634559856
('.', 'john'): 1.3046112096650615
('the', 'committee'): 1.3042443842036668
('one', 'would'): 1.3041489946313567
('myself', ','): 1.303898467982629
('and', 'military'): 1.3032606597038623
('college', '.'): 1.3031885736747317
('that', 'mr.'): 1.303043638467266
('later', 'in'): 1.303035185483419
('reaction', '.'): 1.3027729910588983
('increasing', 'the'): 1.3026838702160497
('the', 'rich'): 1.3026838702160497
('the', 'leader'): 1.3026838702160497
('the', 'increasing'): 1.3026838702160497
('in', 'all'): 1.3023406188361155
(';', 'and'): 1.3019441318185343
('taking', 'the'): 1.301934223516466
('them', 'in'): 1.3018243628853714
('married', '.'): 1.3017156842758562
('class', 'of'): 1.301561784186406
('the', 'officer'): 1.3013847300644261
('station', ','): 1.3013199238808528
('period', 'in'): 1.3012193324546595
('toward', 'a'): 1.3011193574665578
('perhaps', ','): 1.3009583914792893
('much', 'to'): 1.3007449691272033
('school', ','): 1.3004192245908581
('the', 'county'): 1.3001431679904778
(',', '``'): 1.2998624402845649
('names', ','): 1.2988239110767827
('quickly', ','): 1.2988239110767827
('trip', ','): 1.297203815408621
('subjects', ','): 1.297203815408621
('for', 'af'): 1.2970609286089827
('to', 'miss'): 1.2965718360085918
('state', "''"): 1.2961575277937154
('side', ','): 1.2960673875901985
('activities', '.'): 1.2960020330814626
('for', 'one'): 1.2947802647265292
('bill', 'of'): 1.2946090235446395
('of', 'law'): 1.2946090235446395
('of', 'industrial'): 1.2946090235446395
('of', 'training'): 1.294609023544639
('size', ','): 1.2940641078780537
('carry', 'the'): 1.2937137167114972
('thing', 'in'): 1.293617609721321
('usual', '.'): 1.2934951774708876
('been', 'a'): 1.2930490906612726
('and', 'now'): 1.2929199306910022
('help', 'in'): 1.2926895331110662
('the', 'only'): 1.2924434031303582
('from', 'such'): 1.291098674793312
('gave', 'the'): 1.2902049309343586
('war', ','): 1.2900347424430527
('true', '.'): 1.2897430426097802
('cold', ','): 1.2895906312987457
('to', 'further'): 1.288988664589528
('a', 'federal'): 1.288096876672969
('run', '.'): 1.2880407473787796
('closed', '.'): 1.2880407473787796
('people', 'in'): 1.2878147352954512
('town', ','): 1.287644986983776
('and', 'again'): 1.2875969044254536
('for', 'long'): 1.2874365097205824
('the', 'pictures'): 1.2871708708447254
('the', 'minimum'): 1.2871708708447254
('the', 'characteristic'): 1.2871708708447254
('by', 'his'): 1.2868537917401512
('and', 'son'): 1.286347276767516
('be', 'any'): 1.2861205198321484
('fight', ','): 1.2853783800118312
('once', 'he'): 1.2852243454965766
('the', 'history'): 1.2851517032080733
('on', 'any'): 1.284038287792013
('from', 'him'): 1.2839196990108506
('man', 'in'): 1.2837829225925117
('programs', ','): 1.283647491932715
('student', 'of'): 1.2835538350356435
('not', 'all'): 1.2833774632408343
('themselves', ','): 1.2827042457135058
('dance', ','): 1.2827042457135056
('balance', ','): 1.2827042457135056
('conditions', ','): 1.2827042457135056
('to', 'clear'): 1.2823859297652807
('spirit', 'and'): 1.2823783745645707
('science', ','): 1.2817027218684327
('usually', 'a'): 1.2810764489951967
('space', '.'): 1.280895140691254
('child', ','): 1.280855821321137
('center', 'in'): 1.2806785540138228
('the', 'sort'): 1.2801161133107748
('her', 'up'): 1.2800110132255058
('the', 'head'): 1.2789814730313782
('materials', '.'): 1.278544836004916
('radiation', '.'): 1.278544836004916
('problems', 'in'): 1.277169768236684
('corner', ','): 1.276990594519112
('still', 'on'): 1.2768350184571324
('itself', ','): 1.2766515755912475
('mother', 'and'): 1.2762936121035933
('life', ','): 1.27626978758886
('with', 'what'): 1.2758054610649856
('hair', ','): 1.2755973592192456
('the', 'opinion'): 1.2750980385441504
('the', 'churches'): 1.2750980385441504
('hour', 'of'): 1.2745712703080943
('heard', 'the'): 1.2742633870653373
('had', 'a'): 1.2742586464673582
('service', 'in'): 1.2742522848543898
('right', '.'): 1.2740662431138168
('place', 'is'): 1.2739668287709716
('kennedy', ','): 1.273305547711256
('here', '.'): 1.2725693386163395
(',', 'there'): 1.2721852011889285
('lines', ','): 1.2707316040474297
('by', 'way'): 1.2691457543960027
('spring', '.'): 1.2682846146736078
('forms', '.'): 1.2682846146736078
('as', 'great'): 1.2675305379575776
('made', 'with'): 1.267423477088865
('the', 'husband'): 1.2672101291138373
('strength', '.'): 1.265852422401759
('the', 'act'): 1.2655993789939035
('values', '.'): 1.2652982856402355
('have', 'said'): 1.2650892257926167
('following', 'the'): 1.2648030578162708
('inside', ','): 1.2644996503359152
(',', 'after'): 1.2643068411086467
('chicago', '.'): 1.2637478340768356
('happy', '.'): 1.2637478340768356
('of', 'values'): 1.2632448526353042
('free', 'to'): 1.2627571230163481
('the', 'team'): 1.2626286865819336
('being', '``'): 1.2625404254097228
('remembered', ','): 1.2620143869463207
('sight', ','): 1.2620143869463207
('range', '.'): 1.2619088344130547
('effects', '.'): 1.2610736997785104
('the', 'work'): 1.2604181432390398
('a', 'figure'): 1.2602178440975325
('reason', ','): 1.2602173823034937
('to', 'their'): 1.2600518999456438
('place', '.'): 1.2596924693801494
('by', 'one'): 1.258942527820242
('and', 'dark'): 1.2587915542469548
('art', ','): 1.2585421950395157
('the', 'aj'): 1.2575254090962003
('the', 'character'): 1.2575254090962003
('which', 'there'): 1.257408552528378
('being', 'a'): 1.2573782915749947
('turned', 'and'): 1.2567408146821928
('the', 'association'): 1.2562390112928343
(',', 'talking'): 1.2562320343523146
('surface', ','): 1.2562320343523146
('out', 'in'): 1.2555561911444848
('than', 'i'): 1.255085463013027
('to', 'view'): 1.254979772424629
('used', 'it'): 1.2548630013582833
('been', 'an'): 1.2548170377924632
('--', 'so'): 1.2547728995559893
('difference', '.'): 1.2539668132842499
('the', 'greater'): 1.2530042676935333
('5', ','): 1.2528414451515404
('girls', ','): 1.2528414451515404
('god', '.'): 1.2527488351275784
('to', 'plan'): 1.2521620077771491
('and', 'values'): 1.2510142036552354
('thin', ','): 1.2509953859861676
('and', 'black'): 1.2503679796619496
('af', ','): 1.249941554645746
('all', 'the'): 1.2496708631988742
('trouble', ','): 1.2490365329481108
('took', 'the'): 1.2487333345447502
('too', "''"): 1.248678817626832
('was', 'well'): 1.247363381197769
('than', 'the'): 1.2469617450560837
('again', 'and'): 1.2457767287308266
('with', 'one'): 1.245631145636508
('water', ','): 1.2453846521153222
('the', 'solid'): 1.2453506951500986
('the', 'strange'): 1.2453506951500983
('the', 'exchange'): 1.2453506951500983
('measure', 'the'): 1.2453506951500983
('the', 'woman'): 1.2453506951500983
('the', 'educational'): 1.2453506951500983
('hotel', ','): 1.2447363955144854
('committee', ','): 1.244736395514485
('of', 'several'): 1.2439829504746711
('on', 'him'): 1.2435528542189038
('something', 'to'): 1.2433917981494171
('to', 'us'): 1.2433917981494171
('school', 'and'): 1.2432785548756302
('and', 'making'): 1.24327855487563
('at', 'which'): 1.2432670160999941
('ideas', ','): 1.2427172278778331
('still', 'in'): 1.2425434251270517
(',', 'director'): 1.2418767413752445
('hard', ','): 1.2418767413752445
('--', 'that'): 1.2408348418602697
('sure', 'to'): 1.2406464214105997
('may', 'or'): 1.2406338390070049
('of', 'music'): 1.2401612395222628
('of', 'an'): 1.239968352959921
('a', 'military'): 1.2396565216152158
('like', 'it'): 1.2386315539028034
('authority', ','): 1.2353985309351492
('business', 'in'): 1.2351827201757974
('above', ','): 1.2349553747218998
('industry', 'and'): 1.2348169761274344
('and', 'research'): 1.2348169761274344
('by', 'no'): 1.2346073356915237
('interest', '.'): 1.234601488417319
('clay', '.'): 1.234601488417319
('described', '.'): 1.234601488417319
('talking', '.'): 1.234601488417319
('hospital', ','): 1.2342057280223158
('area', 'in'): 1.2336103003570442
('his', 'people'): 1.2336048744955557
('a', 'case'): 1.2332658354581867
('asked', ','): 1.233089954539872
('the', 'sense'): 1.231366465714397
('the', 'jazz'): 1.2307039191856968
('himself', 'in'): 1.2305309074250717
('the', 'year'): 1.2299206545804922
('which', 'it'): 1.229673155676569
('the', 'leadership'): 1.2295833792917816
('the', 'information'): 1.2291707680946635
('a', 'human'): 1.2290021291505517
(',', 'stated'): 1.2276628821555438
('story', ','): 1.2276628821555438
('the', 'position'): 1.22727912222808
('as', 'another'): 1.2268885534602323
('case', '.'): 1.2266086976637884
('and', 'pay'): 1.2264047363112338
('and', 'its'): 1.2260941119067852
('the', 'order'): 1.226037220093264
('something', 'of'): 1.225661669827148
('administration', '.'): 1.2256127051900647
('effect', ','): 1.2242722929547696
('least', 'a'): 1.2235841151182405
('step', '.'): 1.2235462999083235
(';', 'she'): 1.2229504820308919
('back', 'and'): 1.2222169393478004
('he', 'still'): 1.222058054247641
('organization', ','): 1.2220163190144016
('about', 'one'): 1.2216351544446686
('do', 'that'): 1.221626462053228
('many', 'as'): 1.2212749469967052
('that', 'one'): 1.2207497102542062
('officer', '.'): 1.220246195440249
('after', 'his'): 1.2197049909946263
('made', 'to'): 1.21914425190274
('that', 'could'): 1.2189205624649477
('union', '.'): 1.2186599445482977
('states', 'of'): 1.2184661684229439
('action', ','): 1.2177132217479387
('university', ','): 1.217514926779461
('of', 'local'): 1.2174411630221795
('strength', ','): 1.2170936404453565
('car', ','): 1.2170936404453565
('and', 'death'): 1.2169992300767811
('taken', 'in'): 1.216641561684295
('the', 'sides'): 1.2162043494905819
('the', 'type'): 1.2162043494905819
('a', 'hand'): 1.216032917089317
('at', 'such'): 1.2156650710902783
('south', ','): 1.2155900498549688
('bad', '.'): 1.2141373858576034
('with', 'many'): 1.2141318954808626
('the', 'success'): 1.213986524240763
('found', 'to'): 1.2134762202451297
('president', 'and'): 1.2127441867275182
('almost', 'a'): 1.2126894740149465
('.', 'generally'): 1.2125751820873203
('influence', '.'): 1.2125751820873203
('hands', 'of'): 1.212440481963813
('and', 'how'): 1.2118003234024621
('seeing', 'the'): 1.2114033632267602
('this', 'has'): 1.2111853992983044
('citizens', ','): 1.2107890635911474
('a', 'night'): 1.2105818110529554
('the', 'son'): 1.209945359018899
('material', 'and'): 1.2097259951646038
('data', '.'): 1.2093641969182962
('room', 'to'): 1.2091760828115041
('market', ','): 1.2089263195739581
('together', ','): 1.2086261021052043
('him', 'at'): 1.2084860953078165
('the', 'desire'): 1.2083564876678965
('doing', '.'): 1.207801429073604
(',', "i'll"): 1.207597259101438
('only', 'an'): 1.207302800893746
('``', 'our'): 1.2072469099397072
('done', ','): 1.2071664752699636
('sound', '.'): 1.2060323362205483
('west', 'of'): 1.205994636371071
('and', 'i'): 1.2059214764477288
('up', "''"): 1.2059153957129956
('areas', 'in'): 1.2053904267095856
('made', 'at'): 1.2051847322175657
('the', 'faces'): 1.2047087106527525
('the', 'fields'): 1.2047087106527525
('assumed', 'the'): 1.2047087106527525
('oil', ','): 1.2047017337122323
('sure', 'of'): 1.2040572658370146
('ideas', '.'): 1.2040131685838962
('square', '.'): 1.2040131685838962
('blood', ','): 1.2036174081888928
('him', ','): 1.203499362528238
('where', 'his'): 1.2033950135885039
('the', 'figure'): 1.2033274802543916
('from', 'all'): 1.2029696571830941
('themselves', 'to'): 1.2027498136520711
('of', 'new'): 1.2026168706621279
('heart', ','): 1.2024255906565209
('mean', ','): 1.2020630589192471
('--', 'some'): 1.2017769957360256
('report', '.'): 1.2010489287062927
(',', 'when'): 1.199854796833641
('union', ','): 1.1996485059859472
('made', 'on'): 1.1996095066313068
('plan', '.'): 1.1989775786865977
('the', 'highly'): 1.1985564836711569
('have', 'two'): 1.1983702913508825
('.', 'within'): 1.1979725664265963
('way', 'that'): 1.197594339883536
('women', '.'): 1.1971267829986565
('island', 'of'): 1.1963069499328354
('years', 'in'): 1.1962497728531167
('services', ','): 1.196184650682376
('she', 'can'): 1.1961408816948436
('and', 'federal'): 1.1955818128443336
('mr.', 'and'): 1.194604708139941
('morning', 'and'): 1.194604708139941
('product', ','): 1.194110322444517
(',', 'mary'): 1.194110322444517
('mary', ','): 1.194110322444517
('society', 'of'): 1.1937683340378116
('stage', '.'): 1.192781312722692
('were', 'other'): 1.192352992201781
('reasons', '.'): 1.1919571510088254
('perhaps', 'a'): 1.1909089579784773
('indicate', 'the'): 1.1902091409576372
('conference', ','): 1.1895948413220243
('age', '.'): 1.189412714651064
('it', 'just'): 1.1891662233713076
('open', 'and'): 1.1877834422839264
('outside', 'of'): 1.1876938196281273
('talk', 'of'): 1.1876938196281273
('supply', 'the'): 1.1876351972938108
('keep', 'a'): 1.1862172626537555
('whether', 'a'): 1.1862172626537555
('the', 'manner'): 1.1859721480711665
('outside', ','): 1.185842706460917
('between', 'his'): 1.1850359742265812
('hands', ','): 1.1845941602636578
('by', 'our'): 1.184187018008029
('effort', '.'): 1.1839754153473512
('purpose', ','): 1.183420044194061
('design', '.'): 1.183071187777237
('design', ','): 1.1826754273822337
('out', "''"): 1.181505650808697
('--', 'he'): 1.181358418446929
('in', 'four'): 1.181142880462908
('?', 'there'): 1.1811086227505403
('.', 'just'): 1.1806626813065155
('book', 'of'): 1.1803518442869592
('district', '.'): 1.180153704394943
('concerned', '.'): 1.180153704394943
('hand', 'to'): 1.180098048193497
('under', 'a'): 1.180082476481654
('of', 'east'): 1.179788621542781
('and', 'love'): 1.1794320728510042
('.', 'so'): 1.17903511931011
('the', 'start'): 1.1782364992915615
('``', 'never'): 1.1777817930877612
('enemy', ','): 1.1776221996559484
('be', 'back'): 1.1775960630539795
('reading', 'of'): 1.1774254841743004
('neither', 'of'): 1.1774254841743004
('show', 'a'): 1.1761635979898326
('south', 'of'): 1.1756209873275525
('and', 'personal'): 1.1754631706480587
('job', ','): 1.1751954622614083
(',', 'almost'): 1.174948065357623
('dollars', ','): 1.1746444998560528
('of', 'mind'): 1.1743147898269275
('earlier', '.'): 1.1740599464822685
('the', 'subjects'): 1.1722872329603748
('the', 'color'): 1.1713501137063214
('rate', '.'): 1.1710985461111612
('life', 'and'): 1.1708700593475803
('force', '.'): 1.1704711509976033
('``', 'so'): 1.1703736874550474
('audience', ','): 1.1700753906026
("''", ')'): 1.1700521338388983
('that', 'each'): 1.1697072827284445
('is', 'right'): 1.1690416741322944
('was', 'all'): 1.1680649652411714
('.', 'soon'): 1.1678324762046182
('addition', 'of'): 1.1672297170684118
('english', ','): 1.16722702829357
('and', 'whose'): 1.1665527642328015
('at', 'our'): 1.1663523888092824
('than', 'he'): 1.1648425031533094
('now', 'have'): 1.1646415805497978
('drive', '.'): 1.1642121605259212
('hand', 'and'): 1.1641598377580278
(',', 'london'): 1.1613203873268478
('the', 'face'): 1.161286430361624
('and', 'peace'): 1.1608163946836572
('that', 'some'): 1.1606135406593414
('play', '.'): 1.1606009069735423
('all', 'who'): 1.1593961094908254
('.', 'nothing'): 1.1589372184852471
('group', '.'): 1.1586526351840207
('leaders', ','): 1.1586212377258924
('himself', 'for'): 1.158552192526914
('length', '.'): 1.1579802068144065
('activity', ','): 1.1575844464194032
('the', 'values'): 1.1574029958743957
('thought', '.'): 1.1572189571049554
('heard', 'a'): 1.1567132683436725
('on', 'those'): 1.1565407847394207
('from', 'them'): 1.156517117065491
('has', 'had'): 1.1556605268154971
('stand', '.'): 1.1544311397333358
('though', 'the'): 1.153988953044884
('need', 'a'): 1.1537957849613778
('and', 'soon'): 1.1535483942196179
('lot', '.'): 1.1528073972536717
('beautiful', '.'): 1.1528073972536717
('that', 'much'): 1.1522375895152643
(')', 'when'): 1.1519163521338431
('of', 'people'): 1.151473631715374
('anything', 'to'): 1.1502823937579356
('free', 'of'): 1.1481654554414897
('a', 'room'): 1.148149221820236
('them', 'on'): 1.147859132000883
('called', 'to'): 1.1466801570777398
('the', 'fiscal'): 1.1458150215991838
('glass', ','): 1.145200721963571
('table', ','): 1.145200721963571
('to', 'the'): 1.1442699074236138
('students', '.'): 1.1437480579662054
('then', 'it'): 1.1435693569311969
('love', 'of'): 1.143299700269674
('society', 'and'): 1.1424378653688023
('the', 'black'): 1.1422572021859947
('once', 'a'): 1.1421844945910897
('form', 'in'): 1.1416145162762712
('organization', '.'): 1.1414920840258376
(',', 'they'): 1.1408101678902356
('.', 'every'): 1.1405123250470015
(')', 'and'): 1.1395999087739612
('--', 'a'): 1.1392197831165862
('was', 'good'): 1.138657121755269
('the', 'style'): 1.1384354912335863
('study', '.'): 1.1375770340224545
('the', 'houses'): 1.1370978044980748
('with', 'this'): 1.1364616796662763
('af', 'by'): 1.1356923096188367
('past', ','): 1.134895713571832
('years', ';'): 1.134894305365696
('time', 'that'): 1.1341636208028887
('thought', ','): 1.1339952672556903
('press', ','): 1.133795958691321
('forms', ','): 1.133795958691321
('.', 'later'): 1.1329877517906735
('areas', ','): 1.1329223921851337
('way', ','): 1.1324334258896926
('closed', 'the'): 1.1321400847021073
('income', ','): 1.131903899350113
('land', ','): 1.131903899350113
('high', 'in'): 1.130931434509141
('thomas', ','): 1.1307011522684556
(',', 'thomas'): 1.1307011522684556
('the', 'very'): 1.130326514330176
('feeling', '.'): 1.1302648286025834
('nature', ','): 1.1300143181488946
('of', 'sound'): 1.12997832177184
('the', 'records'): 1.1298734777301622
('me', 'on'): 1.129525543338549
('on', 'me'): 1.129525543338549
('management', ','): 1.1292591780945491
('the', 'lead'): 1.1289412030347876
('into', 'which'): 1.1275212654003834
('.', 'several'): 1.1273918869809836
('hearing', 'the'): 1.1267061986514793
('gives', 'the'): 1.126706198651479
('and', 'also'): 1.126676253533051
('was', 'small'): 1.1261816082082086
('possible', ','): 1.1257832681363305
('the', 'hands'): 1.1257074481506089
('place', 'of'): 1.125632851495876
('day', 'of'): 1.125471304545269
('himself', 'that'): 1.1251636225519368
('by', 'what'): 1.1238482042376292
('picture', '.'): 1.1235701760285755
('money', ','): 1.1232581690828938
('the', 'higher'): 1.1230949450991001
('in', 'those'): 1.1222491914093398
('the', 'charge'): 1.1219682796448163
(',', "it's"): 1.1211151034392577
('as', '``'): 1.120362600274063
('report', ','): 1.1201097410007403
('``', 'great'): 1.1200552264837735
('the', 'private'): 1.1191329789466784
('than', 'you'): 1.1187460885638554
('speak', ','): 1.1187285106023797
('the', 'attitude'): 1.1185935528641593
('things', 'to'): 1.1185735340305973
('to', 'end'): 1.1181815505909114
('.', 'washington'): 1.1179565695650484
('sound', 'and'): 1.117747672791771
('(', 'as'): 1.1175010358475164
('face', 'and'): 1.1173941143925286
('sunday', ','): 1.1163458592913855
('10', '.'): 1.1159569919187
('food', ','): 1.1154533785695189
('into', 'one'): 1.1153084832579614
('form', 'a'): 1.1142674207747407
('the', 'nuclear'): 1.1141061618718457
('man', '.'): 1.1137354888997661
('ground', 'and'): 1.1135106799053007
('space', ','): 1.1134918622362326
('remember', ','): 1.1134918622362326
('said', 'it'): 1.1130861323475663
('by', 'her'): 1.1127006669926074
(':', 'one'): 1.112089976533509
('hold', 'the'): 1.1112577995628152
('that', 'the'): 1.1111525654242969
('--', 'one'): 1.1099100718858401
('a', 'church'): 1.109595981050843
('changes', '.'): 1.1080690824883872
('business', '.'): 1.1080690824883872
('was', 'my'): 1.1072304003878222
('interest', 'to'): 1.105888274399482
('dark', ','): 1.1056723577769336
('art', '.'): 1.1040173786071747
('washington', 'and'): 1.1036724875800485
('clear', '.'): 1.1036706185908707
('marked', 'the'): 1.1027462997072979
('whether', 'the'): 1.1022876460582627
('life', 'that'): 1.101770804122718
('the', 'ones'): 1.1016152176886487
('of', 'control'): 1.1010394373739452
(',', 'john'): 1.1006820551849261
('if', 'the'): 1.1004770657631533
('gone', ','): 1.1001128324350329
('the', 'left'): 1.100011331986059
('of', 'every'): 1.0998636467294916
('``', 'when'): 1.0990283625497475
('success', ','): 1.0978950071852143
('values', ','): 1.0978950071852143
('.', 'whether'): 1.0970979646673844
('understanding', '.'): 1.0970979646673844
('opportunity', '.'): 1.0970979646673844
('ball', '.'): 1.0970979646673842
('girl', '.'): 1.0970979646673842
('day', 'in'): 1.0968265945294329
('persons', ','): 1.0967022042723809
('of', 'particular'): 1.0961954651426313
('attention', 'of'): 1.0961954651426313
('while', "''"): 1.0957324779625726
('want', 'a'): 1.095451798730573
('turn', ','): 1.0947957685263277
('door', 'to'): 1.093698865391568
('the', 'outside'): 1.0933476017050483
('process', ','): 1.0927333020694352
('cost', 'to'): 1.0924383191856513
('about', 'all'): 1.0921217654342121
('the', 'production'): 1.0911797650223378
('the', 'voice'): 1.090507649920087
('the', 'money'): 1.0903199090074802
('fire', ','): 1.090159358405609
('and', 'so'): 1.090063621761772
('end', '.'): 1.0900259159918826
('--', 'not'): 1.0897712293395774
('and', 'future'): 1.0891554095562108
('days', 'in'): 1.088033476071427
('market', '.'): 1.0877601000880481
('us', ','): 1.0863070329100024
('but', 'his'): 1.0851709558412517
('the', 'school'): 1.0845417043297072
('the', 'conditions'): 1.0844144769350403
('the', 'discussion'): 1.0830792662512208
('nothing', '.'): 1.0829883652519485
('use', 'in'): 1.0826530170635449
('practice', ','): 1.0824649666156079
('wait', ','): 1.0824649666156079
('arm', ','): 1.0824649666156079
('in', 'question'): 1.0824089268775487
('church', ','): 1.0816355931861048
('also', 'had'): 1.0814705189845533
('feet', 'in'): 1.0808787569894793
('wall', ','): 1.0806604697688602
('against', 'it'): 1.0800664146250385
('voice', ','): 1.0799092617118518
('operation', ','): 1.0799092617118518
('figures', ','): 1.0799092617118518
('service', 'to'): 1.0798930658665375
('development', '.'): 1.0797158864391478
('men', ','): 1.0794364794559774
('.', 'others'): 1.0791202237383288
('and', 'john'): 1.0788230224863495
('in', 'public'): 1.0787811628332304
('of', 'public'): 1.0782426772121303
('in', 'large'): 1.0776052763544977
('the', 'low'): 1.0775090082082748
('together', 'and'): 1.0774003864960195
('the', 'action'): 1.0772836399283683
('the', 'men'): 1.0770792125602995
('with', 'little'): 1.076396873809878
('is', 'what'): 1.0752599980413742
('question', '.'): 1.0744669901678165
('way', 'with'): 1.0740839353731664
('a', 'light'): 1.0736254362773947
('approach', '.'): 1.0734466966027387
('.', 'recently'): 1.0734466966027387
('west', '.'): 1.0723300595184424
('place', 'to'): 1.0722798817566626
('method', ','): 1.0722691995097196
('of', 'spirit'): 1.0722166022081911
('of', 'complete'): 1.0722166022081911
('sun', '.'): 1.07110275613444
(',', 'just'): 1.07050335468597
('effect', '.'): 1.0697474765224286
('wife', 'of'): 1.0690493231295082
('come', "''"): 1.0684118719630606
('so', 'as'): 1.0683293995695395
('have', 'their'): 1.0683069692863847
('even', 'a'): 1.0680659109354942
('the', 'oil'): 1.0678125095979105
('states', 'is'): 1.0672398638391316
('doubt', ','): 1.0671982099622979
('white', 'and'): 1.0669162558021756
('the', 'unit'): 1.066644808165576
('past', '.'): 1.0659594528584801
('here', 'and'): 1.065396829604975
('support', '.'): 1.0646764869750067
('the', 'treatment'): 1.0640209304355364
('the', 'trade'): 1.0627592818716252
('af', 'for'): 1.0625956749719596
('head', 'and'): 1.0622525602000676
('bill', ','): 1.0621449822360123
('week', 'of'): 1.061685934716022
('the', 'defense'): 1.0613187475124102
('as', 'mr.'): 1.0611454033888799
('but', 'their'): 1.0603644403420944
('the', 'century'): 1.0596583778494695
('--', '('): 1.0595258081675194
('by', 'this'): 1.059520629133433
('which', 'you'): 1.0593090444938742
('people', '.'): 1.059130114468364
('over', 'to'): 1.0587284558684955
('.', 'seven'): 1.058278715776856
('board', ','): 1.0581151051998594
('them', ','): 1.0578891621102022
('in', 'early'): 1.0577604649576262
('suddenly', ','): 1.0577378807132314
('second', ','): 1.057496122012894
('water', 'in'): 1.0559066965806438
('now', 'be'): 1.0556539764547852
('students', 'and'): 1.0554633945374283
('court', ','): 1.054598173182664
('force', ','): 1.054598173182664
('again', 'in'): 1.0531094911758794
('the', 'needs'): 1.0527056172077023
('break', 'the'): 1.0527056172077023
('let', 'the'): 1.0527056172077023
('spent', 'the'): 1.0527056172077023
('world', ','): 1.0524579025164804
